MODL REPL MULT DIST TREE ESTI_LNTH ESTI_DEPTH TRUE_LNTH TRUE_DPTH
100M3 R1 0.01 JC NJ 0.107272464361 0.504504023144 0.102921 0.874801
100M3 R1 0.01 JC NJ 0.035649018382 0.540153041526 0.048124 0.048607
100M3 R1 0.01 JC NJ 0.029826352749 0.569979394275 0.014709 0.317093
100M3 R1 0.01 JC NJ 0.140003799697 0.709983193972 0.112958 0.367005
100M3 R1 0.01 JC NJ 0.007820798582 0.717803992554 0.010698 0.717508
100M3 R1 0.01 JC NJ 0.004469937026 0.72227392958 NA NA
100M3 R1 0.01 JC NJ 0.104471116595 0.814454310567 0.099353 0.798413
100M3 R1 0.01 JC NJ 0.075718681774 0.6158717233 0.081604 1.342253
100M3 R1 0.01 JC NJ 0.025498378374 0.641370101674 0.012008 0.979066
100M3 R1 0.01 JC NJ 0.052032249544 0.693402351218 0.055225 0.417608
100M3 R1 0.01 JC NJ 0.049191357111 0.742593708329 0.071882 0.702539
100M3 R1 0.01 JC NJ 0.382593858053 1.07599620927 0.302757 0.875708
100M3 R1 0.01 JC NJ 0.239553492594 0.636785051377 0.239947 0.939574
100M3 R1 0.01 JC NJ 0.559421827284 0.756681157588 0.269515 0.940668
100M3 R1 0.01 JC NJ 0.100513980768 0.857195138356 0.109085 1.214752
100M3 R1 0.01 JC NJ 0.229788646567 1.08698378492 0.215726 1.21963
100M3 R1 0.01 JC NJ 0.249370568465 1.10656570682 0.157155 1.250443
100M3 R1 0.01 JC NJ 0.155189900008 1.26175560683 0.132884 1.303869
100M3 R1 0.01 JC NJ 0.148915971368 0.216975150296 NA NA
100M3 R1 0.01 JC NJ 0.067312818425 0.284287968721 NA NA
100M3 R1 0.01 JC NJ 0.033238006807 0.317525975528 NA NA
100M3 R1 0.01 JC NJ 0.112462112915 0.429988088443 NA NA
100M3 R1 0.01 JC NJ 0.04078263341 0.470770721853 NA NA
100M3 R1 0.01 JC NJ 0.048416301468 0.519187023321 NA NA
100M3 R1 0.01 JC NJ 0.055992060695 0.575179084016 NA NA
100M3 R1 0.01 JC NJ 0.750081763817 1.32526084783 0.016925 1.188513
100M3 R1 0.01 JC NJ 0.308828182332 1.63408903016 NA NA
100M3 R1 0.01 JC NJ 1.08896060053 2.7230496307 0.855665 1.134177
100M3 R1 0.01 JC NJ 0.664920687068 3.38797031776 0.775833 1.225127
100M3 R1 0.01 JC NJ 0.056870158854 3.44484047662 0.025707 1.241762
100M3 R1 0.01 JC NJ 0.152071071018 3.59691154764 0.077144 1.651697
100M3 R1 0.01 JC NJ 0.148076805204 3.59291728182 0.232794 1.686135
100M3 R1 0.01 JC NJ 0.246286837873 2.96933646857 0.097694 1.689774
100M3 R1 0.01 JC NJ 0.315521822206 3.28485829077 0.330256 1.704817
100M3 R1 0.01 JC NJ 0.199639554129 3.4844978449 NA NA
100M3 R1 0.01 JC NJ 0.113763109479 3.59826095438 0.356213 1.784061
100M3 R1 0.01 JC NJ 1.54049937447 3.17458840464 0.727042 1.830088
100M3 R1 0.01 JC NJ 0.444474608244 3.61906301288 0.111674 1.865625
100M3 R1 0.01 JC NJ 0.081359640439 3.70042265332 NA NA
100M3 R1 0.01 JC NJ 0.328549643958 1.65381049179 0.268486 0.933818
100M3 R1 0.01 JC NJ 0.344039969489 1.99785046128 NA NA
100M3 R1 0.01 JC NJ 0.110720680194 2.10857114147 NA NA
100M3 R1 0.01 JC NJ 0.983488362664 3.09205950414 0.616725 1.433716
100M3 R1 0.01 JC NJ 0.152968909377 3.24502841352 0.111706 1.293216
100M3 R1 0.01 JC NJ 0.228772958877 3.47380137239 0.173288 1.327007
100M3 R1 0.01 JC NJ 0.12196070061 3.36698911412 0.178926 1.366079
100M3 R1 0.01 JC NJ 0.015586140803 3.38257525493 0.127482 1.566717
100M3 R1 0.01 JC NJ 0.068226182917 3.16028568706 0.108288 1.045524
100M3 R1 0.01 JC NJ 0.351960790911 3.51224647797 0.25111 1.22445
100M3 R1 0.01 JC NJ 0.107038628277 3.61928510624 NA NA
100M3 R1 0.01 JC NJ 0.17729347875 3.79657858499 0.200638 1.218812
100M3 R1 0.01 JC NJ 0.131353880737 3.75063898698 0.033791 0.904272
100M3 R1 0.01 JC NJ 0.258146556617 3.41843224367 0.358841 1.001966
100M3 R1 0.01 JC NJ 0.020638967808 3.43907121148 NA NA
100M3 R1 0.01 JC NJ 0.338261820581 2.44683296206 0.173169 1.688435
100M3 R1 0.01 JC NJ 0.1755225234 2.62235548546 NA NA
100M3 R1 0.01 JC NJ 0.339770341508 2.96212582696 NA NA
100M3 R1 0.01 JC NJ 0.094284059048 3.05640988601 NA NA
100M3 R1 0.01 JC NJ 0.14016415991 3.19657404592 NA NA
100M3 R1 0.01 JC NJ 0.429044738844 3.62561878477 0.245114 1.782956
100M3 R1 0.01 JC NJ 0.021055058242 3.64667384301 NA NA
100M3 R1 0.01 JC NJ 0.171017350083 3.81769119309 0.09095 1.028158
100M3 R1 0.01 JC NJ 0.110597556372 3.30717160229 0.138545 1.137243
100M3 R1 0.01 JC NJ 0.438505490354 3.74567709265 0.228792 1.294398
100M3 R1 0.01 JC NJ 0.155819913982 3.21222979999 0.099525 1.427282
100M3 R1 0.01 JC NJ 0.214164157606 3.4263939576 0.02424 1.352969
100M3 R1 0.01 JC NJ 0.262196161037 2.88455164649 0.417701 0.990909
100M3 R1 0.01 JC NJ 0.536482423813 3.42103407031 0.156989 1.143379
100M3 R1 0.01 JC NJ 0.116626289721 2.56345925178 0.274084 1.2463
100M3 R1 0.01 JC NJ 0.156471363188 2.71993061496 NA NA
100M3 R1 0.01 JC NJ 0.185917079305 2.90584769427 NA NA
100M3 R1 0.01 JC NJ 0.024837475878 2.93068517015 NA NA
100M3 R1 0.01 JC NJ 0.074162547129 3.00484771728 NA NA
100M3 R1 0.01 JC NJ 0.445045484794 2.44289594607 NA NA
100M3 R1 0.01 JC NJ 0.291482099165 2.73437804524 NA NA
100M3 R1 0.01 JC NJ 0.175922630592 2.91030067583 NA NA
100M3 R1 0.01 JC NJ 0.720111430188 3.63041210602 0.517436 1.422091
100M3 R1 0.01 JC NJ 0.197157073912 3.10745774974 NA NA
100M3 R1 0.01 JC NJ 0.313237915867 3.42069566561 0.180653 1.432789
100M3 R1 0.01 JC NJ 0.454786680429 2.8976826265 0.54384 1.434432
100M3 R1 0.01 JC NJ 1.22029526301 2.8741057548 0.949158 1.383326
100M3 R1 0.01 JC NJ 0.135848596605 3.0099543514 0.034438 1.129182
100M3 R1 0.01 JC NJ 0.173908598782 3.18386295019 NA NA
100M3 R1 0.01 JC NJ 0.109038898094 3.29290184828 NA NA
100M3 R1 0.01 JC NJ 0.034291507002 3.32719335528 NA NA
100M3 R1 0.01 JC NJ 0.045710324555 3.37290367984 0.046027 1.343922
100M3 R1 0.01 JC NJ 0.097585946769 3.47048962661 0.035537 1.365275
100M3 R1 0.01 JC NJ 0.128685579821 3.31254853001 0.180492 1.441279
100M3 R1 0.01 JC NJ 0.091570429214 0.409096404742 0.076004 1.531141
100M3 R1 0.01 JC NJ 0.114527505344 0.523623910086 0.089862 1.542765
100M3 R1 0.01 JC NJ 0.013290593191 0.536914503277 0.011624 1.553029
100M3 R1 0.01 JC NJ 0.003699931003 0.54061443428 NA NA
100M3 R1 0.01 JC NJ 0.383961129244 0.60093627954 0.357196 1.513151
100M3 R1 0.01 JC NJ 0.00895701727 0.60989329681 0.004389 1.546151
100M3 R1 0.01 JC NJ NA NA 0.01916 0.874801
100M3 R1 0.01 JC NJ NA NA 0.031682 0.048607
100M3 R1 0.01 JC NJ NA NA 0.049912 0.367005
100M3 R1 0.01 JC NJ NA NA 0.350503 0.717508
100M3 R1 0.01 JC NJ NA NA 0.189619 0.907127
100M3 R1 0.01 JC NJ NA NA 0.080905 0.798413
100M3 R1 0.01 JC NJ NA NA 0.050603 0.417608
100M3 R1 0.01 JC NJ NA NA 0.284931 0.702539
100M3 R1 0.01 JC NJ NA NA 0.063866 0.939574
100M3 R1 0.01 JC NJ NA NA 0.001094 0.940668
100M3 R1 0.01 JC NJ NA NA 0.004878 1.21963
100M3 R1 0.01 JC NJ NA NA 0.030813 1.250443
100M3 R1 0.01 JC NJ NA NA 0.053426 1.303869
100M3 R1 0.01 JC NJ NA NA 0.03323 1.283673
100M3 R1 0.01 JC NJ NA NA 0.013355 0.889063
100M3 R1 0.01 JC NJ NA NA 0.199925 1.088988
100M3 R1 0.01 JC NJ NA NA 0.107585 1.241762
100M3 R1 0.01 JC NJ NA NA 0.003639 1.689774
100M3 R1 0.01 JC NJ NA NA 0.015043 1.704817
100M3 R1 0.01 JC NJ NA NA 0.097926 1.784061
100M3 R1 0.01 JC NJ NA NA 0.032769 1.433716
100M3 R1 0.01 JC NJ NA NA 0.072863 1.366079
100M3 R1 0.01 JC NJ NA NA 0.036919 1.369141
100M3 R1 0.01 JC NJ NA NA 0.758643 0.758643
100M3 R1 0.01 JC NJ NA NA 0.232266 0.990909
100M3 R1 0.01 JC NJ NA NA 0.001643 1.434432
100M3 R1 0.01 JC NJ NA NA 0.138273 1.129182
100M3 R1 0.01 JC NJ NA NA 0.139407 1.268589
100M3 R1 0.01 JC NJ NA NA 0.075333 1.343922
100M3 R1 0.01 JC NJ NA NA 0.021353 1.365275
100M3 R1 0.01 JC NJ NA NA 0.010264 1.553029
100M3 R1 0.01 JC NJ NA NA 0.1149 1.480175
100M3 R1 0.01 JC NJ NA NA 0.032976 1.513151
100M3 R1 0.01 JC NJ NA NA 0.033 1.546151
100M3 R1 0.01 JC NJ NA NA 0.085069 1.214251
[&R] (((SGE:0.406288,((SJI:0.143925,SII:0.238608):0.00958,SG:0.159756):0.055837):0.363521,(((((SB:0.340393,SEA:0.165371):0.09481,((SHH:0.116627,SHJ:0.090936):0.27192,(SH:0.089366,SBG:0.03975):0.090327):0.040453):0.175252,(((((((((SIB:0.013607,SJJ:0.014247):0.026713,(SGB:0.076606,SHE:0.065843):0.016615):0.015407,SBC:0.121574):0.002439,SCH:0.069627):0.137042,((SBB:0.005248,SIJ:0.004869):0.078495,SJB:0.113392):0.20885):0.000547,((SDG:0.096729,SDB:0.086595):0.114396,SIA:0.185805):0.069273):0.031933,((SDJ:0.200449,((SDA:0.122803,SEE:0.043687):0.01212,SFE:0.155714):0.049763):0.099962,((SEI:0.048615,SHG:0.03617):0.045475,(SEH:0.024731,SCD:0.014205):0.053793):0.122557):0.006677):0.086585,(SDH:0.149379,((((SDD:0.019085,SEG:0.013876):0.090246,SED:0.071462):0.007522,SGH:0.067358):0.001819,(SIG:0.094511,((SEC:0.000409,SBI:0.000316):0.017768,SHA:0.025884):0.023013):0.048963):0.017219):0.474579):0.142465,(SCJ:0.031975,SFF:0.035143):0.258718):0.025302):0.024956,(((SHD:0.025218,(SEB:0.010532,SHB:0.013795):0.016384):0.17942,((SHF:0.205094,SJD:0.117182):0.016896,((SBA:0.01369,SGA:0.018904):0.100319,SJH:0.10654):0.036431):0.125555):0.054144,((SFH:0.115823,(SFC:0.080253,SID:0.025795):0.063741):0.089463,(SGG:0.173575,SD:0.120097):0.086644):0.055853):0.308362):0.134243,((((SCG:0.021063,SCA:0.029177):0.178107,(SDI:0.128963,SJ:0.195818):0.01846):0.165128,SFI:0.194606):0.048847,(((SDF:0.000779,SFG:0.00246):0.116397,(SGD:0.054071,SBH:0.05998):0.038572):0.012854,SFD:0.216834):0.387916):0.427833):0.015841):0.008462,((((SCB:0.194068,(SJA:0.072082,SJE:0.067279):0.066442):0.078578,(SBJ:0.028774,SBD:0.037966):0.107863):0.054543,SGF:0.152211):0.134758,(((SIC:0.18675,(((((SIE:0.028956,SBF:0.029585):0.151378,(SF:0.032822,SFA:0.023712):0.035941):0.027613,SEF:0.087238):0.006004,SE:0.076624):0.040802,(((SFB:0.009147,SDE:0.010219):0.049676,(SJF:0.041904,(SCF:0.030932,SHI:0.044181):0.000822):0.005349):0.056479,SBAA:0.288542):0.007355):0.024062):0.05146,(SBE:0.186241,SEJ:0.086806):0.119974):0.076235,(((SGI:0.009515,(SDC:0.01168,SIF:0.008874):0.002195):0.178598,(((SJC:0.03387,(((SC:0.018299,SGC:0.004634):0.005132,SJG:0.019501):0.005812,SFJ:0.053861):0.044931):0.038002,(SCE:0.041974,((SHC:0.013567,SIH:0.017813):0.0165,SCC:0.024252):0.016488):0.05745):0.010677,SCI:0.142532):0.037666):0.069704,(SGJ:0.071132,SI:0.106195):0.042535):0.069137):0.116133):0.379322);

100M3 R1 0.005 JC NJ 0.029725577944 0.029725577944 NA NA
100M3 R1 0.005 JC NJ 0.077052304269 0.106777882213 NA NA
100M3 R1 0.005 JC NJ 0.06895140351 0.175729285723 0.076235 0.42782
100M3 R1 0.005 JC NJ 0.06073498144 0.236464267163 0.05146 0.4374
100M3 R1 0.005 JC NJ 0.020328489938 0.256792757101 0.024062 0.024303
100M3 R1 0.005 JC NJ 0.028360204119 0.28515296122 0.040802 0.158546
100M3 R1 0.005 JC NJ 0.004606941902 0.289759903122 NA NA
100M3 R1 0.005 JC NJ 0.027775319558 0.31753522268 0.027613 0.358754
100M3 R1 0.005 JC NJ 0.027983047528 0.345518270208 0.035941 0.453564
100M3 R1 0.005 JC NJ 0.124672237173 0.442207459853 0.151378 0.399207
100M3 R1 0.005 JC NJ 0.013907552963 0.270700310064 0.007355 0.671127
100M3 R1 0.005 JC NJ 0.057716213144 0.328416523208 0.056479 0.489534
100M3 R1 0.005 JC NJ 0.005174488219 0.333591011427 0.005349 0.208804
100M3 R1 0.005 JC NJ 0.001549841432 0.335140852859 0.000822 0.351269
100M3 R1 0.005 JC NJ 0.036430876331 0.364847399539 0.049676 0.437854
100M3 R1 0.005 JC NJ 0.094109036035 0.269838321758 0.119974 0.469787
100M3 R1 0.005 JC NJ 0.124653873512 0.231431755725 NA NA
100M3 R1 0.005 JC NJ 0.126653025796 0.358084781521 0.134758 0.607376
100M3 R1 0.005 JC NJ 0.062993067819 0.42107784934 0.054543 0.609815
100M3 R1 0.005 JC NJ 0.072930567472 0.494008416812 0.107863 0.625222
100M3 R1 0.005 JC NJ 0.076197598366 0.497275447706 0.078578 0.651935
100M3 R1 0.005 JC NJ 0.082525863206 0.579801310912 0.066442 0.641837
100M3 R1 0.005 JC NJ 0.449410201607 0.680841957332 0.008462 0.679184
100M3 R1 0.005 JC NJ 0.070539317308 0.75138127464 NA NA
100M3 R1 0.005 JC NJ 0.397329888881 1.14871116352 0.427833 0.53906
100M3 R1 0.005 JC NJ 0.38452096936 1.53323213288 0.387916 0.653456
100M3 R1 0.005 JC NJ 0.038798971689 1.57203110457 0.012854 0.444531
100M3 R1 0.005 JC NJ 0.051438964885 1.62347006946 0.038572 0.544493
100M3 R1 0.005 JC NJ 0.1073067438 1.67933784837 0.116397 0.594256
100M3 R1 0.005 JC NJ 0.02158569002 1.17029685354 0.048847 0.606376
100M3 R1 0.005 JC NJ 0.146495130787 1.31679198433 0.165128 0.567088
100M3 R1 0.005 JC NJ 0.03537449741 1.35216648174 NA NA
100M3 R1 0.005 JC NJ 0.219491420108 1.57165790185 0.178107 0.620881
100M3 R1 0.005 JC NJ 0.338952239132 1.09033351377 0.363521 0.825848
100M3 R1 0.005 JC NJ 0.047995377222 1.13832889099 0.055837 0.843067
100M3 R1 0.005 JC NJ 0.050009787886 1.18833867888 NA NA
100M3 R1 0.005 JC NJ 0.070314040982 0.751155998314 0.134243 0.852408
100M3 R1 0.005 JC NJ 0.278946550442 1.03010254876 0.308362 0.942654
100M3 R1 0.005 JC NJ 0.088266199559 1.11836874831 0.055853 0.89203
100M3 R1 0.005 JC NJ 0.096118070985 1.2144868193 0.086644 0.915043
100M3 R1 0.005 JC NJ 0.099065831858 1.21743458017 0.089463 0.932811
100M3 R1 0.005 JC NJ 0.035942694112 1.25337727429 0.063741 0.467522
100M3 R1 0.005 JC NJ 0.016495218887 1.04659776764 0.054144 0.466908
100M3 R1 0.005 JC NJ 0.082901237307 1.12949900495 0.125555 0.521052
100M3 R1 0.005 JC NJ 0.018225526179 1.14772453113 NA NA
100M3 R1 0.005 JC NJ 0.058133448107 1.20585797924 0.036431 0.716856
100M3 R1 0.005 JC NJ 0.130692769491 1.33655074873 0.100319 0.646607
100M3 R1 0.005 JC NJ 0.23582312762 1.28242089526 0.17942 0.663503
100M3 R1 0.005 JC NJ 0.003316115179 1.28573701044 NA NA
100M3 R1 0.005 JC NJ 0.026139704182 0.777295702496 0.024956 0.783357
100M3 R1 0.005 JC NJ 0.052065405934 0.82936110843 0.025302 0.522761
100M3 R1 0.005 JC NJ 0.258149019865 1.08751012829 0.258718 0.612224
100M3 R1 0.005 JC NJ 0.132846511549 0.962207619979 0.142465 0.675965
100M3 R1 0.005 JC NJ 0.44802672825 1.41023434823 0.474579 0.609405
100M3 R1 0.005 JC NJ 0.018169143483 1.42840349171 0.017219 0.452136
100M3 R1 0.005 JC NJ 0.031533154759 1.45993664647 0.048963 0.500983
100M3 R1 0.005 JC NJ 0.016863681075 1.47680032755 0.023013 0.666111
100M3 R1 0.005 JC NJ 0.020485374545 1.49728570209 0.017768 0.844218
100M3 R1 0.005 JC NJ 0.019730838643 1.44813433035 0.001819 0.684571
100M3 R1 0.005 JC NJ 0.017355392327 1.46548972268 NA NA
100M3 R1 0.005 JC NJ 0.108061628765 1.57355135145 0.090246 0.852906
100M3 R1 0.005 JC NJ 0.099793461791 1.06200108177 0.086585 0.969303
100M3 R1 0.005 JC NJ 0.08382676 1.14582784177 0.122557 0.891478
100M3 R1 0.005 JC NJ 0.051428832192 1.19725667396 0.053793 0.379322
100M3 R1 0.005 JC NJ 0.056258119453 1.20208596122 0.045475 0.51408
100M3 R1 0.005 JC NJ 0.018432044377 1.08043312615 NA NA
100M3 R1 0.005 JC NJ 0.086916968342 1.16735009449 0.099962 0.647201
100M3 R1 0.005 JC NJ 0.056643030589 1.22399312508 0.049763 0.713643
100M3 R1 0.005 JC NJ 0.030888225461 1.25488135054 0.01212 0.676486
100M3 R1 0.005 JC NJ 0.040727849466 1.12116097561 0.031933 0.495455
100M3 R1 0.005 JC NJ 0.026702763362 1.14786373897 NA NA
100M3 R1 0.005 JC NJ 0.087346595282 1.23521033426 0.069273 0.62315
100M3 R1 0.005 JC NJ 0.103086349473 1.33829668373 0.114396 0.647212
100M3 R1 0.005 JC NJ 0.214117227744 1.36198096672 0.20885 0.688014
100M3 R1 0.005 JC NJ 0.07245713827 1.43443810499 0.078495 0.694018
100M3 R1 0.005 JC NJ 0.107328540699 1.22848951631 0.137042 0.721631
100M3 R1 0.005 JC NJ 0.010594038842 1.23908355515 NA NA
100M3 R1 0.005 JC NJ 0.010411513706 1.24949506886 NA NA
100M3 R1 0.005 JC NJ 0.024839007286 1.27433407615 0.016615 0.654567
100M3 R1 0.005 JC NJ 0.01560892597 1.24409844228 0.026713 0.711046
100M3 R1 0.005 JC NJ 0.155084604513 0.932380307009 0.175252 0.760722
100M3 R1 0.005 JC NJ 0.055055016192 0.987435323201 0.040453 0.716395
100M3 R1 0.005 JC NJ 0.15088305359 1.13831837679 0.090327 0.717217
100M3 R1 0.005 JC NJ 0.212499404779 1.19993472798 0.27192 0.691664
100M3 R1 0.005 JC NJ 0.11246009344 1.04484040045 0.09481 0.564592
100M3 R1 0.005 JC NJ 0.075015403466 0.10474098141 0.069704 0.634296
100M3 R1 0.005 JC NJ 0.040800291509 0.145541272919 0.037666 0.812894
100M3 R1 0.005 JC NJ 0.004068152407 0.149609425326 NA NA
100M3 R1 0.005 JC NJ 0.055467348228 0.205076773554 0.05745 0.671962
100M3 R1 0.005 JC NJ 0.022168031561 0.227244805115 0.016488 0.682639
100M3 R1 0.005 JC NJ 0.030187832334 0.257432637449 0.0165 0.720641
100M3 R1 0.005 JC NJ 0.03876978335 0.184311056269 0.038002 0.765572
100M3 R1 0.005 JC NJ 0.031388885356 0.215699941625 0.044931 0.771384
100M3 R1 0.005 JC NJ 0.011816155239 0.227516096864 0.005812 0.776516
100M3 R1 0.005 JC NJ 0.009760469738 0.237276566602 0.005132 0.740089
100M3 R1 0.005 JC NJ 0.1473343279 0.25207530931 0.178598 0.756577
100M3 R1 0.005 JC NJ 0.000362812347 0.252438121657 NA NA
100M3 R1 0.005 JC NJ NA NA 0.00958 0.4374
100M3 R1 0.005 JC NJ NA NA 0.015841 0.024303
100M3 R1 0.005 JC NJ NA NA 0.000547 0.470334
100M3 R1 0.005 JC NJ NA NA 0.002439 0.609815
100M3 R1 0.005 JC NJ NA NA 0.015407 0.625222
100M3 R1 0.005 JC NJ NA NA 0.006677 0.444531
100M3 R1 0.005 JC NJ NA NA 0.007522 0.852408
100M3 R1 0.005 JC NJ NA NA 0.016384 0.716856
100M3 R1 0.005 JC NJ NA NA 0.016896 0.663503
100M3 R1 0.005 JC NJ NA NA 0.01846 0.684571
100M3 R1 0.005 JC NJ NA NA 0.379322 0.379322
100M3 R1 0.005 JC NJ NA NA 0.116133 0.495455
100M3 R1 0.005 JC NJ NA NA 0.006004 0.694018
100M3 R1 0.005 JC NJ NA NA 0.069137 0.564592
100M3 R1 0.005 JC NJ NA NA 0.002195 0.815089
100M3 R1 0.005 JC NJ NA NA 0.010677 0.682639
100M3 R1 0.005 JC NJ NA NA 0.042535 0.607127
[&R] (((SGE:0.081258,((SJI:0.028785,SII:0.047722):0.001916,SG:0.031951):0.011167):0.072704,(((((SB:0.068079,SEA:0.033074):0.018962,((SHH:0.023325,SHJ:0.018187):0.054384,(SH:0.017873,SBG:0.00795):0.018065):0.008091):0.03505,(((((((((SIB:0.002721,SJJ:0.002849):0.005343,(SGB:0.015321,SHE:0.013169):0.003323):0.003081,SBC:0.024315):0.000488,SCH:0.013926):0.027408,((SBB:0.00105,SIJ:0.000974):0.015699,SJB:0.022678):0.04177):0.000109,((SDG:0.019346,SDB:0.017319):0.022879,SIA:0.037161):0.013855):0.006387,((SDJ:0.04009,((SDA:0.024561,SEE:0.008737):0.002424,SFE:0.031143):0.009953):0.019992,((SEI:0.009723,SHG:0.007234):0.009095,(SEH:0.004946,SCD:0.002841):0.010759):0.024511):0.001335):0.017317,(SDH:0.029876,((((SDD:0.003817,SEG:0.002775):0.018049,SED:0.014293):0.001504,SGH:0.013472):0.000364,(SIG:0.018902,((SEC:8.2e-05,SBI:6.3e-05):0.003554,SHA:0.005177):0.004603):0.009793):0.003444):0.094916):0.028493,(SCJ:0.006395,SFF:0.007029):0.051744):0.00506):0.004991,(((SHD:0.005044,(SEB:0.002106,SHB:0.002759):0.003277):0.035884,((SHF:0.041019,SJD:0.023436):0.003379,((SBA:0.002738,SGA:0.003781):0.020064,SJH:0.021308):0.007286):0.025111):0.010829,((SFH:0.023165,(SFC:0.016051,SID:0.005159):0.012748):0.017893,(SGG:0.034715,SD:0.024019):0.017329):0.011171):0.061672):0.026849,((((SCG:0.004213,SCA:0.005835):0.035621,(SDI:0.025793,SJ:0.039163):0.003692):0.033026,SFI:0.038921):0.009769,(((SDF:0.000156,SFG:0.000492):0.023279,(SGD:0.010814,SBH:0.011996):0.007714):0.002571,SFD:0.043367):0.077583):0.085567):0.003168):0.001692,((((SCB:0.038814,(SJA:0.014416,SJE:0.013456):0.013288):0.015716,(SBJ:0.005755,SBD:0.007593):0.021573):0.010908,SGF:0.030442):0.026951,(((SIC:0.03735,(((((SIE:0.005791,SBF:0.005917):0.030276,(SF:0.006564,SFA:0.004742):0.007188):0.005523,SEF:0.017448):0.001201,SE:0.015325):0.00816,(((SFB:0.001829,SDE:0.002044):0.009935,(SJF:0.008381,(SCF:0.006186,SHI:0.008836):0.000164):0.00107):0.011296,SBAA:0.057708):0.001471):0.004812):0.010292,(SBE:0.037248,SEJ:0.017361):0.023995):0.015247,(((SGI:0.001903,(SDC:0.002336,SIF:0.001775):0.000439):0.03572,(((SJC:0.006774,(((SC:0.00366,SGC:0.000927):0.001026,SJG:0.0039):0.001162,SFJ:0.010772):0.008986):0.0076,(SCE:0.008395,((SHC:0.002713,SIH:0.003563):0.0033,SCC:0.00485):0.003298):0.01149):0.002135,SCI:0.028506):0.007533):0.013941,(SGJ:0.014226,SI:0.021239):0.008507):0.013827):0.023227):0.075864);

100M3 R1 0.001 JC NJ 0.007626567792 0.007626567792 NA NA
100M3 R1 0.001 JC NJ 0.016013286757 0.023639854549 NA NA
100M3 R1 0.001 JC NJ 0.021099329629 0.044739184178 0.015247 0.085563
100M3 R1 0.001 JC NJ 0.011410040367 0.056149224545 0.010292 0.087479
100M3 R1 0.001 JC NJ 0.00500495291 0.061154177455 0.004812 0.00486
100M3 R1 0.001 JC NJ 0.006318838338 0.067473015793 0.00816 0.031709
100M3 R1 0.001 JC NJ 0.000624825646 0.068097841439 0.001201 0.0367
100M3 R1 0.001 JC NJ 0.008623170354 0.076721011793 0.005523 0.07175
100M3 R1 0.001 JC NJ 0.002984231816 0.079705243609 0.007188 0.090712
100M3 R1 0.001 JC NJ 0.031286853725 0.108007865518 0.030276 0.079841
100M3 R1 0.001 JC NJ 0.004456139569 0.065610317024 0.001471 0.134225
100M3 R1 0.001 JC NJ 0.014479121542 0.080089438566 0.011296 0.097906
100M3 R1 0.001 JC NJ 0.001295983432 0.081385421998 0.00107 0.04176
100M3 R1 0.001 JC NJ 0.000175153545 0.081560575543 NA NA
100M3 R1 0.001 JC NJ 0.009925480134 0.0900149187 0.009935 0.08757
100M3 R1 0.001 JC NJ 0.011141186673 0.055880370851 0.023995 0.093957
100M3 R1 0.001 JC NJ 0.015563220079 0.039203074628 NA NA
100M3 R1 0.001 JC NJ 0.019499005608 0.058702080236 0.026951 0.121474
100M3 R1 0.001 JC NJ 0.007233287994 0.06593536823 0.010908 0.121962
100M3 R1 0.001 JC NJ 0.022522471655 0.088457839885 0.021573 0.125043
100M3 R1 0.001 JC NJ 0.015923609766 0.081858977996 0.015716 0.130386
100M3 R1 0.001 JC NJ 0.008235878275 0.090094856271 0.013288 0.128366
100M3 R1 0.001 JC NJ 0.072673059569 0.111876134197 0.001692 0.135836
100M3 R1 0.001 JC NJ 0.096922412684 0.208798546881 0.085567 0.151535
100M3 R1 0.001 JC NJ 0.004547331623 0.213345878504 NA NA
100M3 R1 0.001 JC NJ 0.078948596798 0.292294475302 0.077583 0.130691
100M3 R1 0.001 JC NJ 0.001504525406 0.293799000708 0.002571 0.088905
100M3 R1 0.001 JC NJ 0.007482046475 0.301281047183 0.007714 0.108897
100M3 R1 0.001 JC NJ 0.020399952545 0.314198953253 0.023279 0.11885
100M3 R1 0.001 JC NJ 0.031090635511 0.244436514015 0.033026 0.121274
100M3 R1 0.001 JC NJ 0.008251279395 0.25268779341 0.003692 0.113416
100M3 R1 0.001 JC NJ 0.034426714425 0.27886322844 0.035621 0.122511
100M3 R1 0.001 JC NJ 0.005707716254 0.117583850451 NA NA
100M3 R1 0.001 JC NJ 0.020763828318 0.138347678769 0.026849 0.165169
100M3 R1 0.001 JC NJ 0.064605153496 0.202952832265 0.061672 0.168613
100M3 R1 0.001 JC NJ 0.00755371595 0.210506548215 0.011171 0.168977
100M3 R1 0.001 JC NJ 0.026115537786 0.236622086001 0.017329 0.170481
100M3 R1 0.001 JC NJ 0.013559397798 0.224065946013 0.017893 0.18853
100M3 R1 0.001 JC NJ 0.015823621306 0.239889567319 0.012748 0.178406
100M3 R1 0.001 JC NJ 0.021263957662 0.224216789927 0.010829 0.183009
100M3 R1 0.001 JC NJ 0.020519265257 0.244736055184 0.025111 0.186563
100M3 R1 0.001 JC NJ 0.000304307029 0.245040362213 NA NA
100M3 R1 0.001 JC NJ 0.00553942481 0.250579787023 0.007286 0.093381
100M3 R1 0.001 JC NJ 0.020782105671 0.271361892694 0.020064 0.10421
100M3 R1 0.001 JC NJ 0.036532310769 0.260749100696 0.035884 0.140094
